name,value,group,weight
c_mw8_064,-0.003554,conc,100
c_mw8_065,-0.0009439,conc,100
c_mw8_066,-0.0055588,conc,100
c_mw8_067,-0.016017,conc,100
c_mw8_068,0.011437,conc,100
c_mw8_069,0.0025334,conc,100
c_mw8_070,0.0034984,conc,100
c_mw8_071,-0.0056257,conc,100
c_mw8_072,0.0018129,conc,100
c_mw8_073,-0.0066382,conc,100
c_mw8_074,-0.001126,conc,100
c_mw8_075,0.0014362,conc,100
c_mw8_076,0.0058637,conc,100
c_mw8_077,-0.005715,conc,100
c_mw8_078,-0.0075408,conc,100
c_mw8_079,0.012443,conc,100
c_mw8_080,-0.01363,conc,100
c_mw8_081,0.0020106,conc,100
c_mw8_082,-0.0009791,conc,100
c_mw8_083,0.0068544,conc,100
c_mw8_084,-0.0041773,conc,100
c_mw8_085,-0.010121,conc,100
c_mw8_086,0.0012379,conc,100
c_mw8_087,-0.013312,conc,100
c_mw8_088,-0.010365,conc,100
c_mw8_089,-0.0001984,conc,100
c_mw8_090,0.001201,conc,100
c_mw8_091,-0.014391,conc,100
c_mw8_092,0.012533,conc,100
c_mw8_093,-0.0003682,conc,100
c_mw8_094,0.012269,conc,100
c_mw8_095,0.010971,conc,100
c_mw8_096,0.0005943,conc,100
c_mw8_097,-0.003945,conc,100
c_mw8_098,-0.013931,conc,100
c_mw8_099,0.0099302,conc,100
c_mw8_100,0.0153,conc,100
c_mw9_001,0.0016955,conc,100
c_mw9_002,0.0006433,conc,100
c_mw9_003,-0.0088441,conc,100
c_mw9_004,-0.0099463,conc,100
c_mw9_005,-0.0009922,conc,100
c_mw9_006,0.012096,conc,100
c_mw9_007,-0.0026185,conc,100
c_mw9_008,0.0087571,conc,100
c_mw9_009,0.004033,conc,100
c_mw9_010,-0.0009754,conc,100
c_mw9_011,-0.0081171,conc,100
c_mw9_012,-0.003547,conc,100
c_mw9_013,-0.011701,conc,100
c_mw9_014,0.0085563,conc,100
c_mw9_015,0.0051167,conc,100
c_mw9_016,-0.009434,conc,100
c_mw9_017,-0.0065059,conc,100
c_mw9_018,-0.012786,conc,100
c_mw9_019,0.0016999,conc,100
c_mw9_020,0.0061285,conc,100
c_mw9_021,-0.0086016,conc,100
c_mw9_022,-0.0041012,conc,100
c_mw9_023,0.0039515,conc,100
c_mw9_024,-0.016081,conc,100
c_mw9_025,0.0025568,conc,100
c_mw9_026,0.015735,conc,100
c_mw9_027,0.016317,conc,100
c_mw9_028,-0.0010229,conc,100
c_mw9_029,-0.0001779,conc,100
c_mw9_030,0.0076962,conc,100
c_mw9_031,0.0069395,conc,100
c_mw9_032,0.014862,conc,100
c_mw9_033,0.002911,conc,100
c_mw9_034,0.0038216,conc,100
c_mw9_035,0.0037822,conc,100
c_mw9_036,0.017212,conc,100
c_mw9_037,-0.0085913,conc,100
c_mw9_038,0.013373,conc,100
c_mw9_039,0.0033256,conc,100
c_mw9_040,0.0039055,conc,100
c_mw9_041,-0.0070446,conc,100
c_mw9_042,0.0007552,conc,100
c_mw9_043,-0.0075935,conc,100
c_mw9_044,-0.024255,conc,100
c_mw9_045,0.0035238,conc,100
c_mw9_046,-0.011977,conc,100
c_mw9_047,0.0017038,conc,100
c_mw9_048,-0.011616,conc,100
c_mw9_049,-0.0024094,conc,100
c_mw9_050,-0.0027612,conc,100
c_mw9_051,-0.015755,conc,100
c_mw9_052,0.0012895,conc,100
c_mw9_053,-0.004687,conc,100
c_mw9_054,-0.022235,conc,100
c_mw9_055,0.018986,conc,100
c_mw9_056,0.005982,conc,100
c_mw9_057,0.004709,conc,100
c_mw9_058,0.0015207,conc,100
c_mw9_059,0.0094451,conc,100
c_mw9_060,-0.0035922,conc,100
c_mw9_061,0.0082898,conc,100
c_mw9_062,0.010499,conc,100
c_mw9_063,-0.0036923,conc,100
c_mw9_064,0.0016629,conc,100
c_mw9_065,0.0027055,conc,100
c_mw9_066,-0.013247,conc,100
c_mw9_067,0.0047168,conc,100
c_mw9_068,0.0005529,conc,100
c_mw9_069,0.01319,conc,100
c_mw9_070,0.0027913,conc,100
c_mw9_071,-0.0074169,conc,100
c_mw9_072,0.0023773,conc,100
c_mw9_073,-0.0039804,conc,100
c_mw9_074,-0.021998,conc,100
c_mw9_075,-0.00113,conc,100
c_mw9_076,-0.011684,conc,100
c_mw9_077,0.013265,conc,100
c_mw9_078,0.0039103,conc,100
c_mw9_079,0.0093296,conc,100
c_mw9_080,0.0042142,conc,100
c_mw9_081,-0.0012587,conc,100
c_mw9_082,0.0074671,conc,100
c_mw9_083,-0.014327,conc,100
c_mw9_084,0.0084396,conc,100
c_mw9_085,-0.0006365,conc,100
c_mw9_086,-0.018745,conc,100
c_mw9_087,-0.0009704,conc,100
c_mw9_088,0.0064796,conc,100
c_mw9_089,-0.0040511,conc,100
c_mw9_090,0.014082,conc,100
c_mw9_091,0.013211,conc,100
c_mw9_092,-0.0052778,conc,100
c_mw9_093,-0.0068231,conc,100
c_mw9_094,-0.0015358,conc,100
c_mw9_095,-0.0039922,conc,100
c_mw9_096,0.0076859,conc,100
c_mw9_097,0.011351,conc,100
c_mw9_098,0.0070923,conc,100
c_mw9_099,0.0073852,conc,100
c_mw9_100,0.0001575,conc,100
c_mw10_001,-0.0005705,conc,100
c_mw10_002,-0.0060527,conc,100
c_mw10_003,0.023604,conc,100
c_mw10_004,0.009695,conc,100
c_mw10_005,0.0065361,conc,100
c_mw10_006,-0.0057683,conc,100
c_mw10_007,-0.014179,conc,100
c_mw10_008,-0.006731,conc,100
c_mw10_009,-0.0035662,conc,100
c_mw10_010,-0.0028948,conc,100
c_mw10_011,0.0069204,conc,100
c_mw10_012,-0.0031307,conc,100
c_mw10_013,0.0069138,conc,100
c_mw10_014,0.0054951,conc,100
c_mw10_015,0.0073858,conc,100
c_mw10_016,-0.0004402,conc,100
c_mw10_017,0.0083006,conc,100
c_mw10_018,0.0021432,conc,100
c_mw10_019,0.0025491,conc,100
c_mw10_020,-0.000945,conc,100
c_mw10_021,-0.0005741,conc,100
c_mw10_022,0.0028715,conc,100
c_mw10_023,0.0073049,conc,100
c_mw10_024,-0.0063109,conc,100
c_mw10_025,-0.0022766,conc,100
c_mw10_026,0.0011799,conc,100
c_mw10_027,0.011606,conc,100
c_mw10_028,0.0007763,conc,100
c_mw10_029,0.0069574,conc,100
c_mw10_030,0.0097149,conc,100
c_mw10_031,0.0009711,conc,100
c_mw10_032,0.016069,conc,100
c_mw10_033,-0.0088311,conc,100
c_mw10_034,-0.012624,conc,100
c_mw10_035,-0.010541,conc,100
c_mw10_036,-0.0075086,conc,100
c_mw10_037,-0.005132,conc,100
c_mw10_038,-0.0021386,conc,100
c_mw10_039,0.0041102,conc,100
c_mw10_040,-0.004097,conc,100
c_mw10_041,-0.0047857,conc,100
c_mw10_042,0.006232,conc,100
c_mw10_043,-0.0012281,conc,100
c_mw10_044,0.0026838,conc,100
c_mw10_045,-0.0036893,conc,100
c_mw10_046,-0.012237,conc,100
c_mw10_047,-0.0001207,conc,100
c_mw10_048,-0.000773,conc,100
c_mw10_049,0.0040371,conc,100
c_mw10_050,0.0003916,conc,100
c_mw10_051,-0.0077392,conc,100
c_mw10_052,0.014882,conc,100
c_mw10_053,-0.011825,conc,100
c_mw10_054,-0.01822,conc,100
c_mw10_055,-0.0062531,conc,100
c_mw10_056,-0.0051199,conc,100
c_mw10_057,0.0050251,conc,100
c_mw10_058,-0.0055972,conc,100
c_mw10_059,5.64e-05,conc,100
c_mw10_060,0.00238,conc,100
c_mw10_061,0.0068126,conc,100
c_mw10_062,-0.016014,conc,100
c_mw10_063,0.0023587,conc,100
c_mw10_064,-0.012147,conc,100
c_mw10_065,0.010914,conc,100
c_mw10_066,-0.0075782,conc,100
c_mw10_067,-0.0068492,conc,100
c_mw10_068,0.0050369,conc,100
c_mw10_069,-0.0003399,conc,100
c_mw10_070,-0.0010286,conc,100
c_mw10_071,0.0068624,conc,100
c_mw10_072,-0.0049431,conc,100
c_mw10_073,-0.0060965,conc,100
c_mw10_074,0.0099647,conc,100
c_mw10_075,-0.0054803,conc,100
c_mw10_076,0.0017775,conc,100
c_mw10_077,-0.012138,conc,100
c_mw10_078,-0.0002708,conc,100
c_mw10_079,-0.0031794,conc,100
c_mw10_080,0.0037497,conc,100
c_mw10_081,0.021935,conc,100
c_mw10_082,-0.01901,conc,100
c_mw10_083,-0.0096559,conc,100
c_mw10_084,-0.0032786,conc,100
c_mw10_085,0.0013468,conc,100
c_mw10_086,-0.014426,conc,100
c_mw10_087,-0.0004943,conc,100
c_mw10_088,-0.0082378,conc,100
c_mw10_089,0.0006483,conc,100
c_mw10_090,-0.0093254,conc,100
c_mw10_091,0.027548,conc,100
c_mw10_092,0.0020726,conc,100
c_mw10_093,0.0069819,conc,100
c_mw10_094,-0.023049,conc,100
c_mw10_095,-0.0080449,conc,100
c_mw10_096,-0.0016745,conc,100
c_mw10_097,0.01681,conc,100
c_mw10_098,-0.0082853,conc,100
c_mw10_099,0.0036938,conc,100
c_mw10_100,-0.0089412,conc,100
pc_mw1_001,0.9246,pconc,0
pc_mw1_002,0.9382,pconc,0
pc_mw1_003,0.9487,pconc,0
pc_mw1_004,0.9567,pconc,0
pc_mw1_005,0.9632,pconc,0
pc_mw1_006,0.9684,pconc,0
pc_mw1_007,0.9727,pconc,0
pc_mw1_008,0.9763,pconc,0
pc_mw1_009,0.9792,pconc,0
pc_mw1_010,0.9817,pconc,0
pc_mw1_011,0.9839,pconc,0
pc_mw1_012,0.9856,pconc,0
pc_mw1_013,0.9872,pconc,0
pc_mw1_014,0.9884,pconc,0
pc_mw1_015,0.9896,pconc,0
pc_mw1_016,0.9905,pconc,0
pc_mw1_017,0.9913,pconc,0
pc_mw1_018,0.992,pconc,0
pc_mw1_019,0.9927,pconc,0
pc_mw1_020,0.9932,pconc,0
pc_mw1_021,0.9937,pconc,0
pc_mw1_022,0.9941,pconc,0
pc_mw1_023,0.9945,pconc,0
pc_mw1_024,0.9949,pconc,0
pc_mw1_025,0.9952,pconc,0
pc_mw1_026,0.9954,pconc,0
pc_mw1_027,0.9957,pconc,0
pc_mw1_028,0.9959,pconc,0
pc_mw1_029,0.9961,pconc,0
pc_mw1_030,0.9963,pconc,0
pc_mw1_031,0.9965,pconc,0
pc_mw1_032,0.9967,pconc,0
pc_mw1_033,0.9968,pconc,0
pc_mw1_034,0.997,pconc,0
pc_mw1_035,0.9971,pconc,0
pc_mw1_036,0.9972,pconc,0
pc_mw1_037,0.9973,pconc,0
pc_mw1_038,0.9974,pconc,0
pc_mw1_039,0.9975,pconc,0
pc_mw1_040,0.9976,pconc,0
pc_mw1_041,0.9977,pconc,0
pc_mw1_042,0.9978,pconc,0
pc_mw1_043,0.9979,pconc,0
pc_mw1_044,0.998,pconc,0
pc_mw1_045,0.9981,pconc,0
pc_mw1_046,0.9981,pconc,0
pc_mw1_047,0.9982,pconc,0
pc_mw1_048,0.9983,pconc,0
pc_mw1_049,0.9983,pconc,0
pc_mw1_050,0.9984,pconc,0
pc_mw1_051,0.9984,pconc,0
pc_mw1_052,0.9985,pconc,0
pc_mw1_053,0.9985,pconc,0
pc_mw1_054,0.9986,pconc,0
pc_mw1_055,0.9986,pconc,0
pc_mw1_056,0.9986,pconc,0
pc_mw1_057,0.9987,pconc,0
pc_mw1_058,0.9987,pconc,0
pc_mw1_059,0.9987,pconc,0
pc_mw1_060,0.9988,pconc,0
pc_mw1_061,0.9988,pconc,0
pc_mw1_062,0.9988,pconc,0
pc_mw1_063,0.9989,pconc,0
pc_mw1_064,0.9989,pconc,0
pc_mw1_065,0.9989,pconc,0
pc_mw1_066,0.999,pconc,0
pc_mw1_067,0.999,pconc,0
pc_mw1_068,0.999,pconc,0
pc_mw1_069,0.999,pconc,0
pc_mw1_070,0.9991,pconc,0
pc_mw1_071,0.9991,pconc,0
pc_mw1_072,0.9991,pconc,0
pc_mw1_073,0.9991,pconc,0
pc_mw1_074,0.9991,pconc,0
pc_mw1_075,0.9992,pconc,0
pc_mw1_076,0.9992,pconc,0
pc_mw1_077,0.9992,pconc,0
pc_mw1_078,0.9992,pconc,0
pc_mw1_079,0.9992,pconc,0
pc_mw1_080,0.9992,pconc,0
pc_mw1_081,0.9992,pconc,0
pc_mw1_082,0.9993,pconc,0
pc_mw1_083,0.9993,pconc,0
pc_mw1_084,0.9993,pconc,0
pc_mw1_085,0.9993,pconc,0
pc_mw1_086,0.9993,pconc,0
pc_mw1_087,0.9993,pconc,0
pc_mw1_088,0.9993,pconc,0
pc_mw1_089,0.9993,pconc,0
pc_mw1_090,0.9994,pconc,0
pc_mw1_091,0.9994,pconc,0
pc_mw1_092,0.9994,pconc,0
pc_mw1_093,0.9994,pconc,0
pc_mw1_094,0.9994,pconc,0
pc_mw1_095,0.9994,pconc,0
pc_mw1_096,0.9994,pconc,0
pc_mw1_097,0.9994,pconc,0
pc_mw1_098,0.9994,pconc,0
pc_mw1_099,0.9994,pconc,0
pc_mw1_100,0.9995,pconc,0
pc_mw1_101,0.9995,pconc,0
pc_mw1_102,0.9995,pconc,0
pc_mw1_103,0.9995,pconc,0
pc_mw1_104,0.9995,pconc,0
pc_mw1_105,0.9995,pconc,0
pc_mw1_106,0.9995,pconc,0
pc_mw1_107,0.9995,pconc,0
pc_mw1_108,0.9995,pconc,0
pc_mw1_109,0.9995,pconc,0
pc_mw1_110,0.9995,pconc,0
pc_mw1_111,0.9995,pconc,0
pc_mw1_112,0.9995,pconc,0
pc_mw1_113,0.9995,pconc,0
pc_mw1_114,0.9996,pconc,0
pc_mw1_115,0.9996,pconc,0
pc_mw1_116,0.9996,pconc,0
pc_mw1_117,0.9996,pconc,0
pc_mw1_118,0.9996,pconc,0
pc_mw1_119,0.9996,pconc,0
pc_mw1_120,0.9996,pconc,0
pc_mw1_121,0.9996,pconc,0
pc_mw1_122,0.9996,pconc,0
pc_mw1_123,0.9996,pconc,0
pc_mw1_124,0.9996,pconc,0
pc_mw1_125,0.9996,pconc,0
pc_mw1_126,0.9996,pconc,0
pc_mw1_127,0.9996,pconc,0
pc_mw1_128,0.9996,pconc,0
pc_mw1_129,0.9996,pconc,0
pc_mw1_130,0.9996,pconc,0
pc_mw1_131,0.9996,pconc,0
pc_mw1_132,0.9996,pconc,0
pc_mw1_133,0.9996,pconc,0
pc_mw1_134,0.9997,pconc,0
pc_mw1_135,0.9997,pconc,0
pc_mw1_136,0.9997,pconc,0
pc_mw1_137,0.9997,pconc,0
pc_mw1_138,0.9997,pconc,0
pc_mw1_139,0.9997,pconc,0
pc_mw1_140,0.9997,pconc,0
pc_mw1_141,0.9997,pconc,0
pc_mw1_142,0.9997,pconc,0
pc_mw1_143,0.9997,pconc,0
pc_mw1_144,0.9997,pconc,0
pc_mw1_145,0.9997,pconc,0
pc_mw1_146,0.9997,pconc,0
pc_mw1_147,0.9997,pconc,0
pc_mw1_148,0.9997,pconc,0
pc_mw1_149,0.9997,pconc,0
pc_mw1_150,0.9997,pconc,0
pc_mw1_151,0.9997,pconc,0
pc_mw1_152,0.9997,pconc,0
pc_mw1_153,0.9997,pconc,0
pc_mw1_154,0.9997,pconc,0
pc_mw1_155,0.9997,pconc,0
pc_mw1_156,0.9997,pconc,0
pc_mw1_157,0.9997,pconc,0
pc_mw1_158,0.9997,pconc,0
pc_mw1_159,0.9997,pconc,0
pc_mw1_160,0.9997,pconc,0
pc_mw1_161,0.9997,pconc,0
pc_mw1_162,0.9997,pconc,0
pc_mw1_163,0.9997,pconc,0
pc_mw1_164,0.9997,pconc,0
pc_mw1_165,0.9997,pconc,0
pc_mw1_166,0.9997,pconc,0
pc_mw1_167,0.9998,pconc,0
pc_mw1_168,0.9998,pconc,0
pc_mw1_169,0.9998,pconc,0
pc_mw1_170,0.9998,pconc,0
pc_mw1_171,0.9998,pconc,0
pc_mw1_172,0.9998,pconc,0
pc_mw1_173,0.9998,pconc,0
pc_mw1_174,0.9998,pconc,0
pc_mw1_175,0.9998,pconc,0
pc_mw1_176,0.9998,pconc,0
pc_mw1_177,0.9998,pconc,0
pc_mw1_178,0.9998,pconc,0
pc_mw1_179,0.9998,pconc,0
pc_mw1_180,0.9998,pconc,0
pc_mw1_181,0.9998,pconc,0
pc_mw1_182,0.9998,pconc,0
pc_mw1_183,0.9998,pconc,0
pc_mw1_184,0.9998,pconc,0
pc_mw1_185,0.9998,pconc,0
pc_mw1_186,0.9998,pconc,0
pc_mw1_187,0.9998,pconc,0
pc_mw1_188,0.9998,pconc,0
pc_mw1_189,0.9998,pconc,0
pc_mw1_190,0.9998,pconc,0
pc_mw1_191,0.9998,pconc,0
pc_mw1_192,0.9998,pconc,0
pc_mw1_193,0.9998,pconc,0
pc_mw1_194,0.9998,pconc,0
pc_mw1_195,0.9998,pconc,0
pc_mw1_196,0.9998,pconc,0
pc_mw1_197,0.9998,pconc,0
pc_mw1_198,0.9998,pconc,0
pc_mw1_199,0.9998,pconc,0
pc_mw1_200,0.9998,pconc,0
pc_mw2_001,0.3409,pconc,0
pc_mw2_002,0.3439,pconc,0
pc_mw2_003,0.3466,pconc,0
pc_mw2_004,0.3491,pconc,0
pc_mw2_005,0.3516,pconc,0
pc_mw2_006,0.354,pconc,0
pc_mw2_007,0.3564,pconc,0
pc_mw2_008,0.3587,pconc,0
pc_mw2_009,0.361,pconc,0
pc_mw2_010,0.3632,pconc,0
pc_mw2_011,0.3654,pconc,0
pc_mw2_012,0.3676,pconc,0
pc_mw2_013,0.3697,pconc,0
pc_mw2_014,0.3717,pconc,0
pc_mw2_015,0.3737,pconc,0
pc_mw2_016,0.3757,pconc,0
pc_mw2_017,0.3777,pconc,0
pc_mw2_018,0.3796,pconc,0
pc_mw2_019,0.3815,pconc,0
pc_mw2_020,0.3833,pconc,0
pc_mw2_021,0.3851,pconc,0
pc_mw2_022,0.3869,pconc,0
pc_mw2_023,0.3887,pconc,0
pc_mw2_024,0.3904,pconc,0
pc_mw2_025,0.3921,pconc,0
pc_mw2_026,0.3938,pconc,0
pc_mw2_027,0.3955,pconc,0
pc_mw2_028,0.3972,pconc,0
pc_mw2_029,0.3988,pconc,0
pc_mw2_030,0.4004,pconc,0
pc_mw2_031,0.402,pconc,0
pc_mw2_032,0.4035,pconc,0
pc_mw2_033,0.405,pconc,0
pc_mw2_034,0.4065,pconc,0
pc_mw2_035,0.4079,pconc,0
pc_mw2_036,0.4092,pconc,0
pc_mw2_037,0.4106,pconc,0
pc_mw2_038,0.4124,pconc,0
pc_mw2_039,0.4144,pconc,0
pc_mw2_040,0.4164,pconc,0
pc_mw2_041,0.4183,pconc,0
pc_mw2_042,0.4202,pconc,0
pc_mw2_043,0.422,pconc,0
pc_mw2_044,0.4237,pconc,0
pc_mw2_045,0.4254,pconc,0
pc_mw2_046,0.4271,pconc,0
pc_mw2_047,0.4287,pconc,0
pc_mw2_048,0.4302,pconc,0
pc_mw2_049,0.4317,pconc,0
pc_mw2_050,0.4332,pconc,0
pc_mw2_051,0.4347,pconc,0
pc_mw2_052,0.4362,pconc,0
pc_mw2_053,0.4376,pconc,0
pc_mw2_054,0.4391,pconc,0
pc_mw2_055,0.4405,pconc,0
pc_mw2_056,0.442,pconc,0
pc_mw2_057,0.4434,pconc,0
pc_mw2_058,0.4449,pconc,0
pc_mw2_059,0.4463,pconc,0
pc_mw2_060,0.4478,pconc,0
pc_mw2_061,0.4492,pconc,0
pc_mw2_062,0.4506,pconc,0
pc_mw2_063,0.4521,pconc,0
pc_mw2_064,0.4535,pconc,0
pc_mw2_065,0.4549,pconc,0
pc_mw2_066,0.4563,pconc,0
pc_mw2_067,0.4578,pconc,0
pc_mw2_068,0.4592,pconc,0
pc_mw2_069,0.4606,pconc,0
pc_mw2_070,0.462,pconc,0
pc_mw2_071,0.4634,pconc,0
pc_mw2_072,0.4648,pconc,0
pc_mw2_073,0.4661,pconc,0
pc_mw2_074,0.4675,pconc,0
pc_mw2_075,0.4689,pconc,0
pc_mw2_076,0.4703,pconc,0
pc_mw2_077,0.4717,pconc,0
pc_mw2_078,0.4731,pconc,0
pc_mw2_079,0.4745,pconc,0
pc_mw2_080,0.4759,pconc,0
pc_mw2_081,0.4773,pconc,0
pc_mw2_082,0.4786,pconc,0
pc_mw2_083,0.48,pconc,0
pc_mw2_084,0.4814,pconc,0
pc_mw2_085,0.4828,pconc,0
pc_mw2_086,0.4841,pconc,0
pc_mw2_087,0.4855,pconc,0
pc_mw2_088,0.4869,pconc,0
pc_mw2_089,0.4882,pconc,0
pc_mw2_090,0.4896,pconc,0
pc_mw2_091,0.4909,pconc,0
pc_mw2_092,0.4923,pconc,0
pc_mw2_093,0.4937,pconc,0
pc_mw2_094,0.495,pconc,0
pc_mw2_095,0.4964,pconc,0
pc_mw2_096,0.4977,pconc,0
pc_mw2_097,0.4991,pconc,0
pc_mw2_098,0.5004,pconc,0
pc_mw2_099,0.5018,pconc,0
pc_mw2_100,0.5031,pconc,0
pc_mw2_101,0.5045,pconc,0
pc_mw2_102,0.5058,pconc,0
pc_mw2_103,0.5072,pconc,0
pc_mw2_104,0.5086,pconc,0
pc_mw2_105,0.5099,pconc,0
pc_mw2_106,0.5113,pconc,0
pc_mw2_107,0.5126,pconc,0
pc_mw2_108,0.514,pconc,0
pc_mw2_109,0.5154,pconc,0
pc_mw2_110,0.5167,pconc,0
pc_mw2_111,0.5181,pconc,0
pc_mw2_112,0.5194,pconc,0
pc_mw2_113,0.5208,pconc,0
pc_mw2_114,0.5222,pconc,0
pc_mw2_115,0.5235,pconc,0
pc_mw2_116,0.5249,pconc,0
pc_mw2_117,0.5263,pconc,0
pc_mw2_118,0.5276,pconc,0
pc_mw2_119,0.529,pconc,0
pc_mw2_120,0.5304,pconc,0
pc_mw2_121,0.5317,pconc,0
pc_mw2_122,0.5331,pconc,0
pc_mw2_123,0.5344,pconc,0
pc_mw2_124,0.5358,pconc,0
pc_mw2_125,0.5371,pconc,0
pc_mw2_126,0.5385,pconc,0
pc_mw2_127,0.5398,pconc,0
pc_mw2_128,0.5412,pconc,0
pc_mw2_129,0.5424,pconc,0
pc_mw2_130,0.5436,pconc,0
pc_mw2_131,0.5449,pconc,0
pc_mw2_132,0.5463,pconc,0
pc_mw2_133,0.5477,pconc,0
pc_mw2_134,0.5492,pconc,0
pc_mw2_135,0.5506,pconc,0
pc_mw2_136,0.5521,pconc,0
pc_mw2_137,0.5535,pconc,0
pc_mw2_138,0.555,pconc,0
pc_mw2_139,0.5564,pconc,0
pc_mw2_140,0.5579,pconc,0
pc_mw2_141,0.5593,pconc,0
pc_mw2_142,0.5607,pconc,0
pc_mw2_143,0.5622,pconc,0
pc_mw2_144,0.5636,pconc,0
pc_mw2_145,0.565,pconc,0
pc_mw2_146,0.5664,pconc,0
pc_mw2_147,0.5678,pconc,0
pc_mw2_148,0.5693,pconc,0
pc_mw2_149,0.5707,pconc,0
pc_mw2_150,0.5721,pconc,0
pc_mw2_151,0.5735,pconc,0
pc_mw2_152,0.5749,pconc,0
pc_mw2_153,0.5763,pconc,0
pc_mw2_154,0.5777,pconc,0
pc_mw2_155,0.579,pconc,0
pc_mw2_156,0.5804,pconc,0
pc_mw2_157,0.5818,pconc,0
pc_mw2_158,0.5832,pconc,0
pc_mw2_159,0.5846,pconc,0
pc_mw2_160,0.5859,pconc,0
pc_mw2_161,0.5873,pconc,0
pc_mw2_162,0.5887,pconc,0
pc_mw2_163,0.59,pconc,0
pc_mw2_164,0.5914,pconc,0
pc_mw2_165,0.5928,pconc,0
pc_mw2_166,0.5941,pconc,0
pc_mw2_167,0.5955,pconc,0
pc_mw2_168,0.5968,pconc,0
pc_mw2_169,0.5982,pconc,0
pc_mw2_170,0.5995,pconc,0
pc_mw2_171,0.6009,pconc,0
pc_mw2_172,0.6022,pconc,0
pc_mw2_173,0.6035,pconc,0
pc_mw2_174,0.6049,pconc,0
pc_mw2_175,0.6062,pconc,0
pc_mw2_176,0.6075,pconc,0
pc_mw2_177,0.6088,pconc,0
pc_mw2_178,0.6101,pconc,0
pc_mw2_179,0.6115,pconc,0
pc_mw2_180,0.6128,pconc,0
pc_mw2_181,0.6141,pconc,0
pc_mw2_182,0.6154,pconc,0
pc_mw2_183,0.6167,pconc,0
pc_mw2_184,0.618,pconc,0
pc_mw2_185,0.6193,pconc,0
pc_mw2_186,0.6205,pconc,0
pc_mw2_187,0.6218,pconc,0
pc_mw2_188,0.6231,pconc,0
pc_mw2_189,0.6244,pconc,0
pc_mw2_190,0.6256,pconc,0
pc_mw2_191,0.6269,pconc,0
pc_mw2_192,0.6282,pconc,0
pc_mw2_193,0.6294,pconc,0
pc_mw2_194,0.6307,pconc,0
pc_mw2_195,0.6319,pconc,0
pc_mw2_196,0.6331,pconc,0
pc_mw2_197,0.6344,pconc,0
pc_mw2_198,0.6356,pconc,0
pc_mw2_199,0.6368,pconc,0
pc_mw2_200,0.638,pconc,0
pc_mw3_001,0.8141,pconc,0
pc_mw3_002,0.8186,pconc,0
pc_mw3_003,0.8224,pconc,0
pc_mw3_004,0.8258,pconc,0
pc_mw3_005,0.8289,pconc,0
pc_mw3_006,0.8318,pconc,0
pc_mw3_007,0.8345,pconc,0
pc_mw3_008,0.8372,pconc,0
pc_mw3_009,0.8397,pconc,0
pc_mw3_010,0.8421,pconc,0
pc_mw3_011,0.8444,pconc,0
pc_mw3_012,0.8466,pconc,0
pc_mw3_013,0.8488,pconc,0
pc_mw3_014,0.8509,pconc,0
pc_mw3_015,0.8529,pconc,0
pc_mw3_016,0.8549,pconc,0
pc_mw3_017,0.8568,pconc,0
pc_mw3_018,0.8586,pconc,0
pc_mw3_019,0.8604,pconc,0
pc_mw3_020,0.8621,pconc,0
pc_mw3_021,0.8638,pconc,0
pc_mw3_022,0.8654,pconc,0
pc_mw3_023,0.8671,pconc,0
pc_mw3_024,0.8686,pconc,0
pc_mw3_025,0.8701,pconc,0
pc_mw3_026,0.8716,pconc,0
pc_mw3_027,0.8731,pconc,0
pc_mw3_028,0.8745,pconc,0
pc_mw3_029,0.8759,pconc,0
pc_mw3_030,0.8773,pconc,0
pc_mw3_031,0.8786,pconc,0
pc_mw3_032,0.8799,pconc,0
pc_mw3_033,0.8812,pconc,0
pc_mw3_034,0.8825,pconc,0
pc_mw3_035,0.8837,pconc,0
pc_mw3_036,0.8849,pconc,0
pc_mw3_037,0.8861,pconc,0
pc_mw3_038,0.8873,pconc,0
pc_mw3_039,0.8884,pconc,0
pc_mw3_040,0.8896,pconc,0
pc_mw3_041,0.8907,pconc,0
pc_mw3_042,0.8918,pconc,0
pc_mw3_043,0.8929,pconc,0
pc_mw3_044,0.894,pconc,0
pc_mw3_045,0.895,pconc,0
pc_mw3_046,0.8961,pconc,0
pc_mw3_047,0.8971,pconc,0
pc_mw3_048,0.8981,pconc,0
pc_mw3_049,0.8991,pconc,0
pc_mw3_050,0.9001,pconc,0
pc_mw3_051,0.901,pconc,0
pc_mw3_052,0.902,pconc,0
pc_mw3_053,0.9029,pconc,0
pc_mw3_054,0.9039,pconc,0
pc_mw3_055,0.9048,pconc,0
pc_mw3_056,0.9057,pconc,0
pc_mw3_057,0.9066,pconc,0
pc_mw3_058,0.9075,pconc,0
pc_mw3_059,0.9083,pconc,0
pc_mw3_060,0.9092,pconc,0
pc_mw3_061,0.9101,pconc,0
pc_mw3_062,0.9109,pconc,0
pc_mw3_063,0.9117,pconc,0
pc_mw3_064,0.9125,pconc,0
pc_mw3_065,0.9133,pconc,0
pc_mw3_066,0.9141,pconc,0
pc_mw3_067,0.9149,pconc,0
pc_mw3_068,0.9157,pconc,0
pc_mw3_069,0.9165,pconc,0
pc_mw3_070,0.9173,pconc,0
pc_mw3_071,0.918,pconc,0
pc_mw3_072,0.9188,pconc,0
pc_mw3_073,0.9195,pconc,0
